/* ESATAN-TMS version 2018 sp1, run date 17:39 Mon 19 Dec 2022 */
BEGIN_MODEL FinalModel ESARAD_GENERATED

/* Start of independent variable block */

/* --- 
 --- */
    primitiveB = AluS4, 
    start_point = [0.00500000, 0.00000000, 0.00000000], 
    end_point = [0.00500000, 0.00000000, 0.22500000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A143;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A143, 
    primitiveA = AluS4, 
    primitiveB = AluS4, 
    start_point = [0.00500000, 0.00000000, 0.22500000], 
    end_point = [0.00500000, 0.00500000, 0.22500000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A144;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A144, 
    primitiveA = AluS4, 
    primitiveB = AluS4, 
    start_point = [0.00500000, 0.00500000, 0.00000000], 
    end_point = [0.00500000, 0.00500000, 0.22500000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A15;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A15, 
    primitiveA = AluS2, 
    primitiveB = AluS2, 
    start_point = [0.00000000, 0.00000000, 0.00000000], 
    end_point = [0.00500000, 0.00000000, 0.00000000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A16;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A16, 
    primitiveA = AluS7, 
    primitiveB = AluS7, 
    start_point = [0.00000000, 0.00000000, 0.00000000], 
    end_point = [0.00500000, 0.00000000, 0.00000000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A17;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A17, 
    primitiveA = AluS8, 
    primitiveB = AluS8, 
    start_point = [0.00000000, 0.00500000, -8.67361738e-019], 
    end_point = [0.00000000, 0.00000000, 0.00000000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A18;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A18, 
    primitiveA = AluS8, 
    primitiveB = AluS8, 
    start_point = [0.00000000, 0.00000000, 0.00000000], 
    end_point = [0.00500000, 0.00000000, 0.00000000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A19;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A19, 
    primitiveA = AluS8, 
    primitiveB = AluS8, 
    start_point = [0.00500000, 0.00500000, -8.67361738e-019], 
    end_point = [0.00000000, 0.00500000, -8.67361738e-019], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A2;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A2, 
    primitiveA = AluS2, 
    primitiveB = AluS2, 
    start_point = [0.00000000, 0.00500000, 0.22500000], 
    end_point = [0.00500000, 0.00500000, 0.22500000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A20;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A20, 
    primitiveA = AluS8, 
    primitiveB = AluS8, 
    start_point = [0.00000000, 0.00500000, -8.67361738e-019], 
    end_point = [0.00000000, 0.00500000, 0.08600000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A21;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A21, 
    primitiveA = AluS8, 
    primitiveB = AluS8, 
    start_point = [0.00000000, 0.00000000, 0.08600000], 
    end_point = [0.00000000, 0.00500000, 0.08600000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A22;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A22, 
    primitiveA = AluS8, 
    primitiveB = AluS8, 
    start_point = [0.00000000, 0.00000000, 0.00000000], 
    end_point = [0.00000000, 0.00000000, 0.08600000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A23;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A23, 
    primitiveA = AluS8, 
    primitiveB = AluS8, 
    start_point = [0.00000000, 0.00500000, 0.08600000], 
    end_point = [0.00500000, 0.00500000, 0.08600000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A24;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A24, 
    primitiveA = AluS8, 
    primitiveB = AluS8, 
    start_point = [0.00000000, 0.00000000, 0.08600000], 
    end_point = [0.00500000, 0.00000000, 0.08600000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A25;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A25, 
    primitiveA = AluS1, 
    primitiveB = AluS1, 
    start_point = [0.00000000, 0.00000000, 0.00000000], 
    end_point = [0.00000000, 0.00000000, 0.22500000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A26;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A26, 
    primitiveA = AluS1, 
    primitiveB = AluS1, 
    start_point = [0.00000000, 0.00500000, 0.00000000], 
    end_point = [0.00000000, 0.00000000, 0.00000000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A27;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A27, 
    primitiveA = AluS1, 
    primitiveB = AluS1, 
    start_point = [0.00000000, 0.00000000, 0.00000000], 
    end_point = [0.00500000, 0.00000000, 0.00000000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A28;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A28, 
    primitiveA = AluS1, 
    primitiveB = AluS1, 
    start_point = [0.00500000, 0.00500000, 0.00000000], 
    end_point = [0.00000000, 0.00500000, 0.00000000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A29;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A29, 
    primitiveA = AluS1, 
    primitiveB = AluS1, 
    start_point = [0.00000000, 0.00500000, 0.00000000], 
    end_point = [0.00000000, 0.00500000, 0.22500000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A3;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A3, 
    primitiveA = AluS7, 
    primitiveB = AluS7, 
    start_point = [0.00500000, 0.00500000, 0.00000000], 
    end_point = [0.00000000, 0.00500000, 0.00000000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A30;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A30, 
    primitiveA = AluS1, 
    primitiveB = AluS1, 
    start_point = [0.00000000, 0.00500000, 0.22500000], 
    end_point = [0.00000000, 0.00000000, 0.22500000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A31;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A31, 
    primitiveA = AluS1, 
    primitiveB = AluS1, 
    start_point = [0.00500000, 0.00500000, 0.22500000], 
    end_point = [0.00000000, 0.00500000, 0.22500000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A32;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A32, 
    primitiveA = AluS1, 
    primitiveB = AluS1, 
    start_point = [0.00000000, 0.00000000, 0.22500000], 
    end_point = [0.00500000, 0.00000000, 0.22500000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A33;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A33, 
    primitiveA = AluS8, 
    primitiveB = AluS8, 
    start_point = [0.00500000, 0.00000000, 0.00000000], 
    end_point = [0.00500000, 0.00000000, 0.08600000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A34;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A34, 
    primitiveA = AluS2, 
    primitiveB = AluS2, 
    start_point = [0.00500000, 0.00000000, 0.00000000], 
    end_point = [0.00500000, 0.00000000, 0.22500000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A35;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A35, 
    primitiveA = AluS2, 
    primitiveB = AluS2, 
    start_point = [0.00500000, 0.00500000, 0.00000000], 
    end_point = [0.00500000, 0.00500000, 0.22500000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A36;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A36, 
    primitiveA = AluS2, 
    primitiveB = AluS2, 
    start_point = [0.00500000, 0.00000000, 0.22500000], 
    end_point = [0.00500000, 0.00500000, 0.22500000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A37;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A37, 
    primitiveA = AluS7, 
    primitiveB = AluS7, 
    start_point = [0.00500000, 0.00000000, 0.00000000], 
    end_point = [0.00500000, 8.67361738e-019, 0.08600000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A38;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A38, 
    primitiveA = AluS7, 
    primitiveB = AluS7, 
    start_point = [0.00500000, 8.67361738e-019, 0.08600000], 
    end_point = [0.00500000, 0.00500000, 0.08600000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A39;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A39, 
    primitiveA = AluS7, 
    primitiveB = AluS7, 
    start_point = [0.00500000, 0.00500000, 0.00000000], 
    end_point = [0.00500000, 0.00500000, 0.08600000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A4;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A4, 
    primitiveA = AluS7, 
    primitiveB = AluS7, 
    start_point = [0.00000000, 0.00500000, 0.00000000], 
    end_point = [0.00000000, 0.00500000, 0.08600000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A40;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A40, 
    primitiveA = AluS7, 
    primitiveB = AluS7, 
    start_point = [0.00500000, 0.00500000, 0.00000000], 
    end_point = [0.00500000, 0.00000000, 0.00000000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A41;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A41, 
    primitiveA = AluS2, 
    primitiveB = AluS2, 
    start_point = [0.00500000, 0.00000000, 0.00000000], 
    end_point = [0.00500000, 0.00500000, 0.00000000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A42;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A42, 
    primitiveA = AluS8, 
    primitiveB = AluS8, 
    start_point = [0.00500000, 0.00000000, 0.00000000], 
    end_point = [0.00500000, 0.00500000, -8.67361738e-019], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A43;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A43, 
    primitiveA = AluS8, 
    primitiveB = AluS8, 
    start_point = [0.00500000, 0.00500000, -8.67361738e-019], 
    end_point = [0.00500000, 0.00500000, 0.08600000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A44;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A44, 
    primitiveA = AluS8, 
    primitiveB = AluS8, 
    start_point = [0.00500000, 0.00000000, 0.08600000], 
    end_point = [0.00500000, 0.00500000, 0.08600000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A45;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A45, 
    primitiveA = AluS1, 
    primitiveB = AluS1, 
    start_point = [0.00500000, 0.00500000, 0.00000000], 
    end_point = [0.00500000, 0.00000000, 0.00000000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A46;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A46, 
    primitiveA = AluS1, 
    primitiveB = AluS1, 
    start_point = [0.00500000, 0.00000000, 0.00000000], 
    end_point = [0.00500000, 0.00000000, 0.22500000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A47;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A47, 
    primitiveA = AluS12, 
    primitiveB = AluS12, 
    start_point = [0.00500000, 0.00000000, 0.00000000], 
    end_point = [0.00500000, 8.67361738e-019, 0.08600000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A48;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A48, 
    primitiveA = AluS12, 
    primitiveB = AluS12, 
    start_point = [0.00000000, 0.00500000, 0.00000000], 
    end_point = [0.00000000, 0.00000000, 0.00000000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A49;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A49, 
    primitiveA = AluS12, 
    primitiveB = AluS12, 
    start_point = [0.00500000, 0.00500000, 8.67361738e-019], 
    end_point = [0.00500000, 0.00500000, 0.08600000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A5;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A5, 
    primitiveA = AluS2, 
    primitiveB = AluS2, 
    start_point = [0.00000000, 0.00500000, 0.00000000], 
    end_point = [0.00500000, 0.00500000, 0.00000000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A50;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A50, 
    primitiveA = AluS12, 
    primitiveB = AluS12, 
    start_point = [0.00500000, 0.00500000, 0.00000000], 
    end_point = [0.00500000, 0.00000000, 0.00000000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A51;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A51, 
    primitiveA = AluS1, 
    primitiveB = AluS1, 
    start_point = [0.00500000, 0.00500000, 0.00000000], 
    end_point = [0.00500000, 0.00500000, 0.22500000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A52;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A52, 
    primitiveA = AluS10, 
    primitiveB = AluS10, 
    start_point = [0.00000000, 0.00500000, 0.00000000], 
    end_point = [0.00000000, 0.00500000, 0.08600000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A53;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A53, 
    primitiveA = AluS12, 
    primitiveB = AluS12, 
    start_point = [0.00000000, 0.00000000, 0.00000000], 
    end_point = [8.67361738e-019, 8.67361738e-019, 0.08600000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A54;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A54, 
    primitiveA = AluS12, 
    primitiveB = AluS12, 
    start_point = [0.00000000, 0.00000000, 0.00000000], 
    end_point = [0.00500000, 0.00000000, 0.00000000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A55;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A55, 
    primitiveA = AluS1, 
    primitiveB = AluS1, 
    start_point = [0.00500000, 0.00000000, 0.22500000], 
    end_point = [0.00500000, 0.00500000, 0.22500000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A56;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A56, 
    primitiveA = AluS11, 
    primitiveB = AluS11, 
    start_point = [0.00000000, 0.00500000, 0.00000000], 
    end_point = [0.00000000, 0.00000000, 0.00000000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A57;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A57, 
    primitiveA = AluS11, 
    primitiveB = AluS11, 
    start_point = [0.00000000, 0.00000000, 0.00000000], 
    end_point = [0.00500000, 0.00000000, 0.00000000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A58;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A58, 
    primitiveA = AluS11, 
    primitiveB = AluS11, 
    start_point = [0.00500000, 0.00000000, 0.00000000], 
    end_point = [0.00500000, 0.00500000, 0.00000000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A59;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A59, 
    primitiveA = AluS11, 
    primitiveB = AluS11, 
    start_point = [0.00500000, 0.00500000, 8.67361738e-019], 
    end_point = [0.00000000, 0.00500000, 8.67361738e-019], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A6;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A6, 
    primitiveA = AluS2, 
    primitiveB = AluS2, 
    start_point = [0.00000000, 0.00000000, 0.00000000], 
    end_point = [0.00000000, 0.00000000, 0.22500000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A60;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A60, 
    primitiveA = AluS11, 
    primitiveB = AluS11, 
    start_point = [0.00000000, 0.00500000, 8.67361738e-019], 
    end_point = [0.00000000, 0.00500000, 0.08600000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A61;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A61, 
    primitiveA = AluS11, 
    primitiveB = AluS11, 
    start_point = [0.00000000, 0.00000000, 0.00000000], 
    end_point = [0.00000000, 8.67361738e-019, 0.08600000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A62;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A62, 
    primitiveA = AluS11, 
    primitiveB = AluS11, 
    start_point = [0.00500000, 0.00000000, 0.00000000], 
    end_point = [0.00500000, 8.67361738e-019, 0.08600000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A63;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A63, 
    primitiveA = AluS11, 
    primitiveB = AluS11, 
    start_point = [0.00500000, 0.00500000, 8.67361738e-019], 
    end_point = [0.00500000, 0.00500000, 0.08600000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A64;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A64, 
    primitiveA = AluS10, 
    primitiveB = AluS10, 
    start_point = [0.00000000, 0.00000000, 0.00000000], 
    end_point = [0.00000000, 0.00000000, 0.08600000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A65;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A65, 
    primitiveA = AluS10, 
    primitiveB = AluS10, 
    start_point = [0.00500000, 0.00500000, -8.67361738e-019], 
    end_point = [0.00500000, 0.00000000, 0.00000000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A66;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A66, 
    primitiveA = AluS10, 
    primitiveB = AluS10, 
    start_point = [0.00500000, 0.00500000, 0.00000000], 
    end_point = [0.00500000, 0.00500000, 0.08600000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A67;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A67, 
    primitiveA = AluS10, 
    primitiveB = AluS10, 
    start_point = [0.00000000, 0.00500000, -8.67361738e-019], 
    end_point = [0.00000000, 0.00000000, 0.00000000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A68;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A68, 
    primitiveA = AluS10, 
    primitiveB = AluS10, 
    start_point = [0.00000000, 0.00000000, 0.00000000], 
    end_point = [0.00500000, 0.00000000, 0.00000000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A69;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A69, 
    primitiveA = AluS10, 
    primitiveB = AluS10, 
    start_point = [0.00500000, 0.00000000, 0.00000000], 
    end_point = [0.00500000, 0.00000000, 0.08600000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A7;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A7, 
    primitiveA = AluS7, 
    primitiveB = AluS7, 
    start_point = [0.00000000, 8.67361738e-019, 0.08600000], 
    end_point = [0.00000000, 0.00500000, 0.08600000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A70;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A70, 
    primitiveA = AluS10, 
    primitiveB = AluS10, 
    start_point = [0.00500000, 0.00500000, 0.00000000], 
    end_point = [0.00000000, 0.00500000, 0.00000000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A71;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A71, 
    primitiveA = AluS9, 
    primitiveB = AluS9, 
    start_point = [0.00000000, 0.00500000, -8.67361738e-019], 
    end_point = [0.00000000, 0.00000000, 0.00000000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A72;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A72, 
    primitiveA = AluS9, 
    primitiveB = AluS9, 
    start_point = [0.00000000, 0.00000000, 0.00000000], 
    end_point = [0.00500000, 0.00000000, 0.00000000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A73;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A73, 
    primitiveA = AluS9, 
    primitiveB = AluS9, 
    start_point = [0.00500000, 0.00000000, 0.00000000], 
    end_point = [0.00500000, 0.00500000, -8.67361738e-019], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A74;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A74, 
    primitiveA = AluS9, 
    primitiveB = AluS9, 
    start_point = [0.00500000, 0.00500000, 0.00000000], 
    end_point = [0.00000000, 0.00500000, 0.00000000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A75;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A75, 
    primitiveA = AluS9, 
    primitiveB = AluS9, 
    start_point = [0.00000000, 0.00500000, 0.00000000], 
    end_point = [0.00000000, 0.00500000, 0.08600000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A76;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A76, 
    primitiveA = AluS9, 
    primitiveB = AluS9, 
    start_point = [0.00000000, 0.00000000, 0.00000000], 
    end_point = [0.00000000, 0.00000000, 0.08600000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A77;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A77, 
    primitiveA = AluS12, 
    primitiveB = AluS12, 
    start_point = [0.00000000, 0.00500000, 8.67361738e-019], 
    end_point = [8.67361738e-019, 0.00500000, 0.08600000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A78;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A78, 
    primitiveA = AluS12, 
    primitiveB = AluS12, 
    start_point = [0.00500000, 0.00500000, 8.67361738e-019], 
    end_point = [0.00000000, 0.00500000, 8.67361738e-019], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A79;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A79, 
    primitiveA = AluS9, 
    primitiveB = AluS9, 
    start_point = [0.00500000, 0.00000000, 0.00000000], 
    end_point = [0.00500000, 0.00000000, 0.08600000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A8;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A8, 
    primitiveA = AluS7, 
    primitiveB = AluS7, 
    start_point = [0.00000000, 0.00000000, 0.00000000], 
    end_point = [0.00000000, 8.67361738e-019, 0.08600000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A80;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A80, 
    primitiveA = AluS9, 
    primitiveB = AluS9, 
    start_point = [0.00500000, 0.00500000, 0.00000000], 
    end_point = [0.00500000, 0.00500000, 0.08600000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A87;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A87, 
    primitiveA = AluS3, 
    primitiveB = AluS3, 
    start_point = [0.00000000, 0.00000000, 0.22500000], 
    end_point = [0.00500000, 0.00000000, 0.22500000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A89;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A89, 
    primitiveA = AluS3, 
    primitiveB = AluS3, 
    start_point = [0.00500000, 0.00500000, 0.22500000], 
    end_point = [0.00000000, 0.00500000, 0.22500000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A9;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A9, 
    primitiveA = AluS7, 
    primitiveB = AluS7, 
    start_point = [0.00000000, 0.00500000, 0.00000000], 
    end_point = [0.00000000, 0.00000000, 0.00000000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A90;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A90, 
    primitiveA = AluS3, 
    primitiveB = AluS3, 
    start_point = [0.00000000, 0.00500000, 0.22500000], 
    end_point = [0.00000000, 0.00000000, 0.22500000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A91;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A91, 
    primitiveA = AluS3, 
    primitiveB = AluS3, 
    start_point = [0.00000000, 0.00000000, 0.00000000], 
    end_point = [0.00500000, 0.00000000, 0.00000000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A93;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A93, 
    primitiveA = AluS3, 
    primitiveB = AluS3, 
    start_point = [0.00000000, 0.00000000, 0.00000000], 
    end_point = [0.00000000, 0.00000000, 0.22500000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A94;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A94, 
    primitiveA = AluS3, 
    primitiveB = AluS3, 
    start_point = [0.00000000, 0.00500000, 0.00000000], 
    end_point = [0.00500000, 0.00500000, 0.00000000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A95;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A95, 
    primitiveA = AluS3, 
    primitiveB = AluS3, 
    start_point = [0.00000000, 0.00500000, 0.00000000], 
    end_point = [0.00000000, 0.00500000, 0.22500000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A97;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A97, 
    primitiveA = AluS3, 
    primitiveB = AluS3, 
    start_point = [0.00000000, 0.00500000, 0.00000000], 
    end_point = [0.00000000, 0.00000000, 0.00000000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A99;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A99, 
    primitiveA = AluS6, 
    primitiveB = AluS6, 
    start_point = [0.00000000, 8.67361738e-019, 0.08600000], 
    end_point = [0.00500000, 8.67361738e-019, 0.08600000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B1;
DEFINE_CONDUCTIVE_INTERFACE (
